"V1","V2","V3","V4","V5","V6","V7","V8","V9"
50090.0117233292,57769.5109275949,32703.9660888,234.481968979076,37704.6706224899,69199.0106909124,42187.0052218976,52829.6107051101,65833.0758716
49970.7537785792,57624.2300690212,32500.8582827656,112.264383819201,37531.8142813168,69108.402752863,42016.4557690014,52674.0259759049,65718.6670379247
54628.8635047074,61613.0610619421,34320.3117607499,6189.28133640721,40748.7934339242,74277.9404829022,45279.3635610216,56377.7135292153,70439.7362348679
32151.6262422464,41927.261732367,29456.7845587988,22266.5003359545,27555.3825815195,48816.7015071136,30950.5216844789,38466.2221089942,46967.5264884758
36110.9810788116,44891.3840995531,26569.3111240558,15276.9021265324,27412.7891122601,54348.1327540474,31453.8680032751,40646.577609617,51581.564117206
26597.2722545055,37014.5175445946,30688.5715956718,29500.7263083757,26214.9444440586,41895.510147681,28755.2918006637,34347.8065702826,40648.7477471836
35181.5026869217,43912.5841779897,25718.3862738014,15937.9540593075,26423.3840452186,53531.343348492,30455.6158171488,39650.9532853184,50682.8270549483
25214.5971608761,35505.04824362,29036.2558153841,29489.6659931061,24421.517457317,41118.541728544,26965.1398034426,32706.0268820895,39545.2039789271
52227.2766833942,59691.8150062834,33791.0823496388,2414.67752439734,39327.2963220863,71502.3139149747,43835.7769842989,54649.4147999593,67999.9155572431
66977.5159735323,16678.8078640073,64459.4668302557,39907.9365937081,41759.9438809032,37031.3093891073,19635.6423765309,41533.4274401102,67515.9568984316
66891.1490480122,16627.5315693053,64329.0779373339,39731.5007381886,41585.5713067064,36850.3942540525,19414.1308995254,41363.788696016,67430.5368463071
72134.7409568735,22482.7074388192,68689.1327906644,42790.2861195441,44708.611337112,39755.9422942372,18768.4174718422,44664.9396328073,72688.9023751718
46409.1542161785,6234.91443470186,46904.7740310368,29943.2991755587,31176.2342764236,28338.6238973577,29111.5467106612,30253.1624624581,46896.1664533896
52055.943328771,1475.58201385791,50801.1925728204,29826.7185340563,31388.9337666865,27581.309392494,22629.1090418585,30750.8896845201,52578.3427843333
39434.6847553392,12967.1121413763,41130.7956847476,28418.9070996931,29255.1917029295,27550.865199432,34073.5704143315,28103.0243123208,39901.0481048616
51253.8210091002,993.895915291385,49858.1444344925,28838.5182343421,30394.968798036,26609.420726159,22340.5600288056,29752.464143309,51780.1151268902
38697.7247223073,12785.4979004383,39835.7999231898,26622.8206972674,27460.4821589732,25770.0504097372,33030.3963640714,26311.4979063666,39180.8912010411
69301.3111182481,19133.1545705576,66510.0252187575,41478.2961396254,43357.497575288,38538.7365438784,19665.3831653758,43194.6658622639,69844.0864846709
54214.515053038,53292.544547324,37260.5287742342,29143.0299063161,31509.0213075415,15801.6670579288,41759.5237842731,37819.1448969717,31844.5704521158
54081.8119051517,53141.9059605333,37081.8888159749,29116.3192650444,31324.770576498,15734.0674597898,41589.5698004351,37641.7407638177,31652.9044961942
58414.4942547364,56993.5238368182,40078.6290375007,35130.0403138412,34158.7771964932,21434.5309818312,44877.5204476248,40682.2919794472,34136.8158443217
37278.6337138761,38306.452280573,28136.2500755052,7037.94046455358,24727.7198437758,7684.76789783682,30493.948298082,28381.8761587613,26351.5002611204
40750.2453150421,40789.9499019325,27559.1561010137,14100.9970241111,22914.4436951601,1480.36317245737,30993.9141725068,27956.8505905519,24122.7875572709
32021.8189394212,33912.4904913769,27184.5970522,318.048728987473,25253.3938642557,14193.4271554835,28327.7263880136,27263.0454401936,27147.4692278631
39792.4277168844,39800.0162444333,26581.3683892475,13654.3460642812,21981.1953172496,636.44457247795,29995.545838039,26974.9928158174,23217.2414986754
30576.9165168989,32308.7436399692,25399.0183915017,1969.916586201,23555.777195822,13882.0548675706,26536.6682621863,25473.1124379282,25466.0902099798
56249.0443416514,55163.9079826572,38801.9377404843,31642.1277610763,32972.6988414558,18210.5741630123,43416.4644074743,39377.9571384754,33178.9924534487
221.676699210705,41248.7909101507,40938.6352067701,41850.3977722616,37569.2582653101,11279.7782148198,52701.8383733328,46650.5567595827,28960.0482363499
113.003134102198,41072.5574281161,40771.9896892789,41673.4539729165,37390.423319615,11060.0729394366,52546.3289144158,46499.092788197,28932.9385968356
6194.16402578473,44127.4637614954,44183.8115798302,44695.1082630684,40376.0185668084,12315.2990661517,56252.9343182941,50358.2699194194,34943.9393993204
22265.5797945851,31038.8247371447,29302.1828917669,31665.5471949238,28417.8206433618,22543.9591311285,38338.2727497471,32290.3880985997,6863.04602468597
15277.8608977509,31077.4839359694,29930.5054286612,31717.1590564652,27867.0723340637,15363.5121438207,40516.4058152641,34339.3848405799,13913.1948428737
29500.4336558913,29297.1221097741,27079.725827685,29876.6280116601,27420.774390654,28594.0436134794,34225.6354280457,28516.0279796738,469.076520935719
15939.5701754587,30086.6843174128,28930.4644745158,30726.4556406807,26888.7987158069,15351.2615761117,39520.7802229204,33343.6371021102,13464.8289606755
29490.2067287402,27500.9490778461,25289.1095743685,28080.8215873774,25633.7038339496,27910.5298207933,32582.90673729,26823.116796997,1945.70700046021
2415.51992650365,42820.6347226419,42638.3353094709,43411.4248901095,39107.3869063046,11887.0256476849,54522.5155630627,48516.8236218398,31458.6226544487
39038.5251293122,26364.4496479263,65825.5098617739,37348.4525060072,12365.6912117473,15828.0378860166,22208.1779792352,24169.662253812,29341.3448771648
38867.3288113935,26146.6384056293,65706.9694870006,37170.1442180715,12270.8092144671,15606.5938989816,21987.0183971398,24136.7969899137,29318.1134450517
42133.1021413355,26757.2529285902,70338.9332567785,40179.3519517587,17704.0602551963,15180.6304408802,22034.6692999132,30114.0223170618,35357.5787535947
28390.6254323193,29467.3828285357,47265.7278091628,28151.521345827,11492.258403554,26870.0379599281,28724.9769219886,2528.26927623859,7191.64717476991
28517.7190173508,24509.5334460926,51709.6648939998,27607.5586265313,4158.80280822012,19998.9193013438,22837.0489884004,9072.05622287375,14353.1822731265
26724.3493871548,32758.4812384115,41068.1374104905,27166.0829384876,18101.8784505089,32379.3409941085,33021.9199759689,5283.12751591842,631.861209549414
27523.7201043457,23895.9375096118,50798.857601197,26628.8123430493,4277.12244749564,19840.2891298731,22394.7296000002,8628.66691082509,13934.0650944923
24927.9577670161,31372.59781225,39916.5546478467,25379.5705583924,17750.4520268217,31495.8804452817,31827.7861059945,5345.40062409672,2422.38966025057
40681.8578087173,26951.9437065612,67964.2916797285,38894.6417919365,14672.8490287732,15882.9377286106,22540.6367151659,26659.956794525,31844.7017341667
56541.023467827,67069.9662888814,19411.302359957,16838.8636161253,40584.9668748625,38192.0025109963,65175.0521664431,39695.9007789149,17019.7109714409
56494.9262429981,66984.3306192718,19190.8780330726,16787.5951644228,40414.4012557051,38014.6115835343,65054.2030411399,39523.516408172,16975.2944778548
62293.5202608342,72239.7651220231,18180.0467948748,22641.5856577527,43689.7098736838,41051.9324033316,69636.2661110347,42739.4832862954,22888.8133163227
34651.9563527904,46465.3140304541,29834.4789911671,6100.28334391652,29587.8189416725,28683.0802090013,46809.2274216217,29121.5020926479,5668.7612520346
41330.4734646427,52136.3712609299,23219.7418444455,1634.53250549322,29927.935670912,28304.8123313531,51142.946465674,29246.8495856613,1836.53395163687
27326.0014267948,39477.6915364363,34941.4537558063,12811.719662808,27633.3455680383,27497.6996355052,40698.1292436007,27408.9668025546,12518.7417121661
40702.3731250694,51337.0879611848,22973.9032563302,1128.14188190205,28931.2542989211,27321.9835339368,50225.1490727733,28253.3068714072,1598.86212053149
27134.6153084366,38751.322066881,33932.0747201154,12626.2728367983,25838.4846811491,25706.1998604696,39513.8840875833,25612.5534728288,12404.8863102745
59004.4278155627,69397.1385018613,19293.8424672741,19293.1838479734,42235.0291109446,39750.5553853937,67297.6595875306,41322.7067415413,19489.406219714
36943.6583151174,41797.8938461621,37712.0299026561,67284.9153599361,16882.9872738167,29339.3621843115,41242.1798469455,68822.50001334,41239.5529498091
36764.590002928,41623.4839894791,37535.2346736096,67190.2919085404,16741.4211715703,29310.7958985468,41073.0274942844,68721.7787981491,41204.2339987604
39747.3233472182,44744.7779489681,40600.9998654135,72292.5833621077,21232.8670724195,35309.6790486998,44394.006544605,73710.565025692,47126.6381114395
27954.0697881683,31214.5177129929,28194.7477883966,47139.6559177788,12783.56762088,7264.85910965851,29931.7235590116,49003.568804057,19206.0812283891
27307.6970217836,31428.5160883626,27796.3758250983,52515.5693928083,7625.27744663557,14269.8835872214,30431.2306022303,54184.4385698671,26078.5158117257
27083.5657115083,29290.0817378524,27062.4131979256,40315.4098761755,17681.2091100079,113.812619938622,27798.7128503491,42288.5582131054,11877.2694624439
26331.811428508,30434.5475540446,26813.6293474118,51683.104290597,6911.18059722678,13805.92393549,29432.6731636491,53331.6373098884,25520.9953265977
25300.5614515295,27495.4242678383,25272.3350290874,39471.2135129882,16783.4745816441,1712.18919292638,26006.672432167,41378.7426825882,11862.4684645256
38479.1204693581,43394.8927232037,39279.7625832851,69568.0752265266,18881.7261706795,31835.9467971524,42909.9604036716,71072.5738412567,43725.2862680516
